@options
@packages
-classpath
'/Users/jameswalshe/.m2/repository/io/dropwizard/dropwizard-core/2.0.23/dropwizard-core-2.0.23.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/dropwizard-util/2.0.23/dropwizard-util-2.0.23.jar:/Users/jameswalshe/.m2/repository/com/google/guava/guava/30.1.1-jre/guava-30.1.1-jre.jar:/Users/jameswalshe/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/Users/jameswalshe/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/jameswalshe/.m2/repository/org/checkerframework/checker-qual/3.15.0/checker-qual-3.15.0.jar:/Users/jameswalshe/.m2/repository/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.jar:/Users/jameswalshe/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/dropwizard-jackson/2.0.23/dropwizard-jackson-2.0.23.jar:/Users/jameswalshe/.m2/repository/com/github/ben-manes/caffeine/caffeine/2.9.1/caffeine-2.9.1.jar:/Users/jameswalshe/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.10.5/jackson-core-2.10.5.jar:/Users/jameswalshe/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.10.5/jackson-datatype-guava-2.10.5.jar:/Users/jameswalshe/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.5/jackson-datatype-jsr310-2.10.5.jar:/Users/jameswalshe/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.5/jackson-datatype-jdk8-2.10.5.jar:/Users/jameswalshe/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.5/jackson-module-parameter-names-2.10.5.jar:/Users/jameswalshe/.m2/repository/com/fasterxml/jackson/module/jackson-module-afterburner/2.10.5/jackson-module-afterburner-2.10.5.jar:/Users/jameswalshe/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.10.5/jackson-datatype-joda-2.10.5.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/dropwizard-validation/2.0.23/dropwizard-validation-2.0.23.jar:/Users/jameswalshe/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/dropwizard-configuration/2.0.23/dropwizard-configuration-2.0.23.jar:/Users/jameswalshe/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.10.5/jackson-dataformat-yaml-2.10.5.jar:/Users/jameswalshe/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar:/Users/jameswalshe/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/dropwizard-logging/2.0.23/dropwizard-logging-2.0.23.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/metrics/metrics-logback/4.1.23/metrics-logback-4.1.23.jar:/Users/jameswalshe/.m2/repository/org/slf4j/jul-to-slf4j/1.7.31/jul-to-slf4j-1.7.31.jar:/Users/jameswalshe/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.0/logback-throttling-appender-1.1.0.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/dropwizard-metrics/2.0.23/dropwizard-metrics-2.0.23.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/dropwizard-jersey/2.0.23/dropwizard-jersey-2.0.23.jar:/Users/jameswalshe/.m2/repository/org/glassfish/jersey/core/jersey-server/2.33/jersey-server-2.33.jar:/Users/jameswalshe/.m2/repository/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.1.23/metrics-jersey2-4.1.23.jar:/Users/jameswalshe/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.10.5/jackson-jaxrs-json-provider-2.10.5.jar:/Users/jameswalshe/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.10.5/jackson-jaxrs-base-2.10.5.jar:/Users/jameswalshe/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.10.5/jackson-module-jaxb-annotations-2.10.5.jar:/Users/jameswalshe/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/jameswalshe/.m2/repository/joda-time/joda-time/2.10.10/joda-time-2.10.10.jar:/Users/jameswalshe/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar:/Users/jameswalshe/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar:/Users/jameswalshe/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar:/Users/jameswalshe/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.33/jersey-container-servlet-core-2.33.jar:/Users/jameswalshe/.m2/repository/org/glassfish/jersey/core/jersey-client/2.33/jersey-client-2.33.jar:/Users/jameswalshe/.m2/repository/org/eclipse/jetty/jetty-io/9.4.42.v20210604/jetty-io-9.4.42.v20210604.jar:/Users/jameswalshe/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/dropwizard-servlets/2.0.23/dropwizard-servlets-2.0.23.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.1.23/metrics-annotation-4.1.23.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/dropwizard-jetty/2.0.23/dropwizard-jetty-2.0.23.jar:/Users/jameswalshe/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.42.v20210604/jetty-servlets-9.4.42.v20210604.jar:/Users/jameswalshe/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.42.v20210604/jetty-continuation-9.4.42.v20210604.jar:/Users/jameswalshe/.m2/repository/org/eclipse/jetty/jetty-http/9.4.42.v20210604/jetty-http-9.4.42.v20210604.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.0.23/dropwizard-lifecycle-2.0.23.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.23/metrics-core-4.1.23.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.1.23/metrics-jetty9-4.1.23.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.1.23/metrics-jvm-4.1.23.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.1.23/metrics-jmx-4.1.23.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.1.23/metrics-servlets-4.1.23.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/metrics/metrics-json/4.1.23/metrics-json-4.1.23.jar:/Users/jameswalshe/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.1.23/metrics-healthchecks-4.1.23.jar:/Users/jameswalshe/.m2/repository/io/dropwizard/dropwizard-request-logging/2.0.23/dropwizard-request-logging-2.0.23.jar:/Users/jameswalshe/.m2/repository/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.jar:/Users/jameswalshe/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/Users/jameswalshe/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar:/Users/jameswalshe/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/jameswalshe/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar:/Users/jameswalshe/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar:/Users/jameswalshe/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.8.1/argparse4j-0.8.1.jar:/Users/jameswalshe/.m2/repository/org/eclipse/jetty/jetty-security/9.4.42.v20210604/jetty-security-9.4.42.v20210604.jar:/Users/jameswalshe/.m2/repository/org/eclipse/jetty/jetty-server/9.4.42.v20210604/jetty-server-9.4.42.v20210604.jar:/Users/jameswalshe/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.42.v20210604/jetty-servlet-9.4.42.v20210604.jar:/Users/jameswalshe/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.42.v20210604/jetty-util-ajax-9.4.42.v20210604.jar:/Users/jameswalshe/.m2/repository/org/eclipse/jetty/jetty-util/9.4.42.v20210604/jetty-util-9.4.42.v20210604.jar:/Users/jameswalshe/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar:/Users/jameswalshe/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar:/Users/jameswalshe/.m2/repository/org/glassfish/jersey/core/jersey-common/2.33/jersey-common-2.33.jar:/Users/jameswalshe/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar:/Users/jameswalshe/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.33/jersey-bean-validation-2.33.jar:/Users/jameswalshe/.m2/repository/org/slf4j/slf4j-api/1.7.31/slf4j-api-1.7.31.jar:/Users/jameswalshe/.m2/repository/com/google/code/gson/gson/2.9.0/gson-2.9.0.jar:/Users/jameswalshe/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.5/jackson-annotations-2.10.5.jar:/Users/jameswalshe/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar:/Users/jameswalshe/.m2/repository/org/hibernate/validator/hibernate-validator/6.1.7.Final/hibernate-validator-6.1.7.Final.jar:/Users/jameswalshe/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar:/Users/jameswalshe/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/jameswalshe/IdeaProjects/NotepadWebService/src/main/java:/Users/jameswalshe/IdeaProjects/NotepadWebService/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/jameswalshe/IdeaProjects/NotepadWebService/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'NotepadWebService 1.0 API'
/Users/jameswalshe/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.33/jersey-bean-validation-2.33.jar = 1673966750000
/Users/jameswalshe/.m2/repository/org/slf4j/slf4j-api/1.7.31/slf4j-api-1.7.31.jar = 1673966751000
/Users/jameswalshe/.m2/repository/com/google/code/gson/gson/2.9.0/gson-2.9.0.jar = 1673968095000
/Users/jameswalshe/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.5/jackson-annotations-2.10.5.jar = 1673966751000
/Users/jameswalshe/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar = 1673966751000
/Users/jameswalshe/.m2/repository/org/hibernate/validator/hibernate-validator/6.1.7.Final/hibernate-validator-6.1.7.Final.jar = 1673966751000
/Users/jameswalshe/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar = 1673966751000
/Users/jameswalshe/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar = 1673966751000
/Users/jameswalshe/IdeaProjects/NotepadWebService/src/main/java = 1674045182000
/Users/jameswalshe/IdeaProjects/NotepadWebService/target/generated-sources/annotations = 1674119971000
/Users/jameswalshe/IdeaProjects/NotepadWebService/target/apidocs/constant-values.html = 1674119979000
/Users/jameswalshe/IdeaProjects/NotepadWebService/target/apidocs/overview-tree.html = 1674119979000
/Users/jameswalshe/IdeaProjects/NotepadWebService/target/apidocs/index.html = 1674119979000
/Users/jameswalshe/IdeaProjects/NotepadWebService/target/apidocs/overview-frame.html = 1674119979000
/Users/jameswalshe/IdeaProjects/NotepadWebService/target/apidocs/allclasses-noframe.html = 1674119979000
/Users/jameswalshe/IdeaProjects/NotepadWebService/target/apidocs/index-all.html = 1674119979000
/Users/jameswalshe/IdeaProjects/NotepadWebService/target/apidocs/deprecated-list.html = 1674119979000
/Users/jameswalshe/IdeaProjects/NotepadWebService/target/apidocs/script.js = 1674119979000
/Users/jameswalshe/IdeaProjects/NotepadWebService/target/apidocs/stylesheet.css = 1674119979000
/Users/jameswalshe/IdeaProjects/NotepadWebService/target/apidocs/overview-summary.html = 1674119979000
/Users/jameswalshe/IdeaProjects/NotepadWebService/target/apidocs/help-doc.html = 1674119979000
/Users/jameswalshe/IdeaProjects/NotepadWebService/target/apidocs/allclasses-frame.html = 1674119979000
/Users/jameswalshe/IdeaProjects/NotepadWebService/target/apidocs/package-list = 1674119979000
